id,date,CamAngle,DistCam2Face,DistDisp2Face,Eye-tracker,FaceAngle,RGB,IR
1,8/2/2022,416,488,488,452,452,452,126
2,8/2/2022,488,488,488,452,452,452,125
3,8/3/2022,0,377,377,0,0,216,0
4,8/3/2022,0,379,379,0,0,217,0
5,8/4/2022,489,489,489,453,453,453,126
6,8/4/2022,489,489,489,453,453,453,126
7,8/4/2022,481,489,489,453,453,453,126
8,8/5/2022,489,489,489,453,453,453,126
9,8/8/2022,488,488,488,452,452,452,125
10,8/8/2022,476,476,476,440,440,440,125
11,8/9/2022,437,487,487,451,451,451,125
12,8/9/2022,452,488,488,452,452,452,125
13,8/10/2022,480,480,480,444,444,444,122
14,8/11/2022,489,489,489,453,453,453,126
15,8/11/2022,380,380,380,380,380,380,125
16,8/12/2022,487,487,487,451,451,451,124
17,8/12/2022,489,489,489,453,453,453,126
18,8/16/2022,487,487,488,451,451,451,125
19,8/16/2022,483,486,486,450,450,450,124
20,8/17/2022,489,489,489,453,453,453,126
21,8/17/2022,442,487,488,451,451,451,124
22,8/18/2022,488,488,489,452,452,452,125
23,8/19/2022,488,488,489,452,452,452,125
24,8/19/2022,488,488,489,452,452,452,125
25,8/19/2022,488,488,489,452,452,452,125
26,8/22/2022,488,488,489,452,452,452,125
27,8/22/2022,488,488,488,452,452,452,126
28,8/22/2022,488,488,489,452,452,452,125
29,8/23/2022,488,488,488,452,452,452,125
30,8/23/2022,474,489,489,453,453,453,126
31,8/23/2022,489,489,489,453,453,453,126
32,8/25/2022,489,489,489,453,453,453,126
33,8/26/2022,453,453,453,453,453,453,126
34,8/26/2022,453,453,453,453,453,453,126
35,8/29/2022,453,453,452,453,453,453,126
36,8/29/2022,453,453,452,453,453,453,126
37,8/29/2022,452,452,453,452,452,452,125
38,8/30/2022,453,453,453,453,453,453,126
39,8/30/2022,453,453,452,453,453,453,126
40,8/31/2022,452,452,452,452,452,452,125
41,8/31/2022,453,453,452,453,453,453,126
42,8/31/2022,453,453,453,453,453,453,126
43,9/1/2022,453,453,453,453,453,453,126
44,9/1/2022,453,453,453,453,453,453,126
45,9/2/2022,453,453,453,453,453,453,126
46,9/2/2022,453,453,453,453,453,453,126
47,9/2/2022,453,453,453,453,453,453,126
48,9/5/2022,453,453,453,453,453,453,126
49,9/5/2022,453,453,453,453,453,453,126
50,9/5/2022,452,452,452,452,452,452,125
51,9/7/2022,453,453,453,453,453,453,126
52,9/7/2022,453,453,453,453,453,453,126
53,9/7/2022,453,453,453,453,453,453,126
54,9/8/2022,450,450,450,450,450,450,124
55,9/8/2022,453,453,453,453,453,453,126
56,9/13/2022,453,453,453,453,453,453,126
57,9/13/2022,453,453,453,453,453,453,126
58,9/14/2022,451,451,451,451,451,451,126
59,9/14/2022,453,453,453,453,453,453,126
60,9/14/2022,451,451,451,451,451,451,126
61,9/15/2022,453,453,453,453,453,453,126
62,9/16/2022,453,453,453,453,453,453,126
63,9/19/2022,453,453,453,453,453,453,126
64,9/19/2022,453,453,453,453,453,453,126
65,9/21/2022,453,453,453,453,453,453,126
66,9/21/2022,452,452,452,452,452,452,125
67,9/21/2022,452,452,452,452,452,452,125
68,9/22/2022,453,453,453,453,453,453,126
69,9/22/2022,451,451,451,451,451,451,126
70,9/22/2022,453,453,453,453,453,453,126
71,9/23/2022,453,453,453,453,453,453,126
72,9/23/2022,452,452,452,452,452,452,126
73,9/26/2022,453,453,453,453,453,453,126
74,9/27/2022,452,452,452,452,452,452,126
75,9/27/2022,447,447,447,447,447,447,126
76,9/27/2022,453,453,453,453,453,453,126
77,9/28/2022,452,452,452,452,452,452,125
78,9/28/2022,453,453,453,453,453,453,126
79,9/28/2022,452,452,452,452,452,452,125
80,9/29/2022,453,453,453,453,453,453,126
81,9/29/2022,449,449,449,449,449,449,126
82,9/29/2022,453,453,453,453,453,453,126
83,9/29/2022,449,449,449,449,449,449,122
84,9/30/2022,453,453,453,453,453,453,126
85,9/30/2022,450,450,450,450,450,450,123
86,9/30/2022,453,453,453,453,453,453,126
87,9/30/2022,449,449,449,449,449,449,122
88,10/4/2022,447,447,447,447,447,447,124
89,10/4/2022,453,453,453,453,453,453,126
90,10/5/2022,447,447,447,447,447,447,126
91,10/5/2022,453,453,453,453,453,453,126
92,10/5/2022,453,453,453,453,453,453,126
93,10/6/2022,453,453,453,453,453,453,126
94,10/6/2022,453,453,453,453,453,453,126
95,10/6/2022,452,452,452,452,452,452,126
96,10/7/2022,452,452,452,452,452,452,126
97,10/11/2022,453,453,453,453,453,453,126
98,10/11/2022,453,453,453,453,453,453,126
99,10/11/2022,408,408,408,408,408,408,126
100,10/12/2022,453,453,453,453,453,453,126
101,10/12/2022,452,452,452,452,452,452,126
102,10/12/2022,452,452,452,452,452,452,126
103,10/13/2022,453,453,453,453,453,453,126
104,10/13/2022,453,453,453,453,453,453,126
105,10/13/2022,453,453,453,453,453,453,126
106,10/14/2022,453,453,453,453,453,453,126
107,10/17/2022,453,453,453,453,453,453,126
108,10/17/2022,450,450,450,450,450,450,126
109,10/17/2022,433,433,433,433,433,433,106
110,10/18/2022,453,453,453,453,453,453,126
111,10/19/2022,453,453,453,453,453,453,126
112,10/19/2022,453,453,453,453,453,453,126
113,10/20/2022,439,436,436,439,436,436,124
114,10/20/2022,355,354,354,355,354,354,107
115,10/21/2022,435,435,435,435,435,435,126
116,10/21/2022,453,452,452,453,452,452,126
117,10/21/2022,453,453,453,453,453,453,126
118,10/24/2022,453,453,453,453,453,453,126
119,10/24/2022,453,453,453,453,453,453,126
120,10/25/2022,453,453,453,453,453,453,126
121,10/25/2022,453,453,453,453,453,453,126
122,10/26/2022,453,453,453,453,453,453,126
123,10/26/2022,453,453,453,453,453,453,126
124,10/26/2022,453,453,453,453,453,453,126
125,10/27/2022,449,449,449,449,449,449,126
126,10/27/2022,453,453,453,453,453,453,126
127,10/31/2022,452,453,453,453,453,453,126
128,10/28/2022,453,453,453,453,453,453,126
129,10/31/2022,453,453,453,453,453,453,126
130,10/31/2022,449,449,449,449,449,449,126
131,11/1/2022,453,453,453,453,453,453,126
132,11/1/2022,453,453,453,453,453,453,126
133,11/2/2022,453,453,453,453,453,453,126
134,11/3/2022,453,453,453,453,453,453,126
135,11/3/2022,452,452,452,452,452,452,125
136,11/3/2022,449,449,449,449,449,449,126
137,11/4/2022,453,453,453,453,453,453,126
138,11/4/2022,453,453,453,453,453,453,126
139,11/4/2022,451,451,451,451,451,451,126
140,11/7/2022,453,453,453,453,453,453,126
141,11/7/2022,447,447,447,447,447,447,125
142,11/7/2022,453,453,453,453,453,453,126
143,11/8/2022,453,453,453,453,453,453,126
144,11/8/2022,453,453,453,453,453,453,126
145,11/8/2022,453,453,452,453,453,453,126
146,11/9/2022,453,453,453,453,453,453,126
147,11/9/2022,448,448,448,448,448,448,126
148,11/10/2022,453,453,453,453,453,453,126
149,11/11/2022,453,453,453,453,453,453,126
150,11/14/2022,453,453,453,453,453,453,126
151,11/14/2022,453,453,453,453,453,453,126
152,11/15/2022,453,453,453,453,453,453,126
153,11/16/2022,452,452,452,452,452,452,125
154,11/16/2022,447,447,447,447,447,447,126
155,11/16/2022,453,453,453,453,453,453,126
156,11/17/2022,453,453,453,453,453,453,126
157,11/17/2022,448,448,448,448,448,448,126
158,11/18/2022,451,451,451,452,451,451,126
159,11/18/2022,453,453,453,453,453,453,126
160,11/22/2022,449,449,449,449,449,449,126
161,11/21/2022,453,453,453,453,453,453,126
162,11/22/2022,453,453,453,453,453,453,126
163,11/22/2022,453,453,453,453,453,453,126
164,11/23/2022,451,450,450,452,450,451,125
165,11/23/2022,344,343,343,344,343,343,97
166,11/24/2022,453,453,453,453,453,453,126
167,11/25/2022,453,453,453,453,453,453,126
